jobName,salary,welfare,url,city_display,company,company_size,company_type,emplType,eduLevel,updateDate,workingExp
Web工程师,8K-10K,"绩效奖金,带薪年假,定期体检,全勤奖,餐补",https://jobs.zhaopin.com/CC484534930J00221825106.htm,厦门,厦门海菱科技股份有限公司,100-499人,股份制企业,全职,本科,2019-05-17 15:22:19,1-3年
实施工程师,3K-6K,"每年多次调薪,五险一金,加班补助,不加班,通讯补助",https://jobs.zhaopin.com/CZ830459880J00087549413.htm,张家口,张家口蓝网软件开发有限公司,不限,民营,全职,大专,2019-05-17 00:52:27,1-3年
Android系统软件工程师,20K-30K,"五险一金,绩效奖金,年终分红,通讯补助,弹性工作",https://jobs.zhaopin.com/CC847114960J00313414501.htm,深圳,深圳市启航视讯科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:22,1-3年
高级软件工程师,8K-10K,"五险一金,绩效奖金,采暖补贴,带薪年假,项目奖金",https://jobs.zhaopin.com/CC497100435J00121978514.htm,青岛,青岛大数华创科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:50:40,1-3年
Android开发工程师,5K-10K,"五险一金,周末双休,带薪年假,14薪,绩效奖金",https://jobs.zhaopin.com/CC328026030J00144011710.htm,天津,北京吉亚伟业科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:29:39,1-3年
NS开发顾问,10K-20K,"五险一金,绩效奖金,年终分红,股票期权,带薪年假",https://jobs.zhaopin.com/CC290512286J00232910705.htm,深圳,深圳达普信科技有限公司,100-499人,股份制企业,全职,本科,2019-05-17 15:26:47,3-5年
测试工程师,5K-8K,"五险一金,交通补助,餐补,通讯补助,补充医疗保险",https://jobs.zhaopin.com/208259611250362.htm,济南,山东精诚电子科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:50:14,1-3年
WEB前端开发工程师（深圳）,10K-18K,"通讯补助,每年多次调薪,绩效奖金,员工旅游,五险一金",https://jobs.zhaopin.com/355645928250319.htm,深圳,深圳市星网信通科技有限公司,100-499人,民营,全职,大专,2019-05-17 00:51:50,3-5年
软件开发工程师,10K-20K,"五险一金,餐补,带薪年假,定期体检,高温补贴",https://jobs.zhaopin.com/CC453562982J00263301703.htm,北京,海保人寿保险股份有限公司,100-499人,民营,全职,本科,2019-05-17 15:21:55,5-10年
it项目经理,10K-15K,"五险一金,带薪年假",https://jobs.zhaopin.com/CC245647789J00127194109.htm,北京,北京华档科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:51:16,1-3年
中级对日开发工程师,8K-16K,"绩效奖金,五险一金,节日福利,全勤奖",https://jobs.zhaopin.com/CC699937830J00157343708.htm,上海,上海铸岩信息技术有限公司,100-499人,合资,全职,大专,2019-05-17 00:50:26,3-5年
高级前端开发工程师,15K-25K,"五险一金,绩效奖金,带薪年假,定期体检,员工旅游",https://jobs.zhaopin.com/CC464881788J00164067511.htm,北京,北京高因科技有限公司,500-999人,民营,全职,本科,2019-05-17 00:50:11,3-5年
（双休+五险一金）高级技术研发工程师,8K-15K,"五险一金,餐补,交通补助,通讯补助,带薪年假",https://jobs.zhaopin.com/CC361821414J00232753506.htm,郑州,郑州信源信息技术股份有限公司,100-499人,上市公司,全职,本科,2019-05-17 15:25:05,3-5年
android开发,4K-8K,"周末双休,五险一金,节日福利",https://jobs.zhaopin.com/CZ673226080J00036870312.htm,青岛,青岛叮咚掌游科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:20,1-3年
（大数据）项目技术专员,7K-10K,"五险一金,绩效奖金,带薪年假,定期体检,员工旅游",https://jobs.zhaopin.com/CZ624294630J00238132902.htm,深圳,上海慕悉玛商务咨询有限公司,20人以下,外商独资,全职,本科,2019-05-17 00:50:21,不限
软件工程师,4.5K-9K,"五险一金,弹性工作,周末双休,定期体检",https://jobs.zhaopin.com/CZ645296680J00078468709.htm,北京,北京凯睿通咨询有限公司,20-99人,民营,全职,本科,2019-05-17 09:39:30,不限
对日软件开发,5K-10K,"周末双休,五险一金,绩效奖金,加班补助,带薪年假",https://jobs.zhaopin.com/CC460365681J00051750013.htm,济南,济南格鲁伯软件有限公司,20-99人,合资,全职,大专,2019-05-17 15:41:46,1-3年
c++软件工程师,7K-9K,"绩效奖金,交通补助,通讯补助,补充医疗保险,高温补贴",https://jobs.zhaopin.com/CC202340735J00133142015.htm,济南,山东光辉金融设备有限公司,100-499人,民营,全职,大专,2019-05-17 00:50:35,1-3年
android高级开发工程师,10K-15K,"五险一金,年底双薪,带薪年假,定期体检,员工旅游",https://jobs.zhaopin.com/CZ378684380J00243423507.htm,深圳,深圳市筑泰防务智能科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:14:37,3-5年
线上运营主管,4K-7K,"创业公司,每年多次调薪,年终分红,加班补助,节日福利",https://jobs.zhaopin.com/CZ815289890J00133137112.htm,长春,吉林省联商客物联网有限公司,不限,民营,全职,本科,2019-05-17 00:50:43,1-3年
Android开发工程师,8K-15K,"五险一金,带薪年假,高温补贴,员工旅游,节日福利",https://jobs.zhaopin.com/271588289250034.htm,杭州,杭州唐北网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:35:16,1-3年
前端Web开发岗,20K-40K,"五险一金,节日福利,带薪年假,通讯补助,补充医疗保险",https://jobs.zhaopin.com/[iban].htm,深圳,第一创业证券股份有限公司,1000-9999人,上市公司,全职,本科,2019-05-17 00:51:06,3-5年
android开发工程师,10K-15K,"五险一金,带薪年假,定期体检,节日福利,绩效奖金",https://jobs.zhaopin.com/CC161452815J00256120502.htm,深圳,深圳市九洲电器有限公司,100-499人,上市公司,全职,本科,2019-05-17 15:20:05,3-5年
安卓开发工程师,6K-12K,"五险一金,年终分红,全勤奖,加班补助,周末双休",https://jobs.zhaopin.com/CC843589870J00133776715.htm,沈阳,河南笨猪网络科技有限公司沈阳分公司,20-99人,民营,全职,大专,2019-05-17 00:52:45,不限
日企SE-PM(编号110622) 日语必须,12.5K-25K,"法定休假,五险一金,带薪年假",https://jobs.zhaopin.com/CC334040116J00239770604.htm,上海,上海艾杰飞人力资源有限公司,100-499人,外商独资,全职,本科,2019-05-17 15:22:30,1-3年
研发工程师010,10K-20K,"年底双薪,绩效奖金,带薪年假,弹性工作,定期体检",https://jobs.zhaopin.com/CC120019970J00130074411.htm,北京,智联招聘网/Zhaopin.com,1000-9999人,上市公司,全职,本科,2019-05-17 00:50:07,3-5年
技术总监,50K-70K,"五险一金,全勤奖,餐补,节日福利,创业公司",https://jobs.zhaopin.com/CC468977613J00086046610.htm,北京,北京时医康科技发展有限公司,100-499人,民营,全职,本科,2019-05-17 16:08:08,5-10年
诚聘网络运营管理五险双休,6K-8K,"五险一金,年底双薪,绩效奖金,全勤奖,交通补助",https://jobs.zhaopin.com/242598011250626.htm,上海,上海赛康美信息技术有限公司,100-499人,民营,全职,大专,2019-05-17 15:03:47,不限
JAVE开发工程师(软件开发),5K-10K,"五险一金,定期体检,员工旅游,节日福利,弹性工作",https://jobs.zhaopin.com/CC341513615J00133054715.htm,武汉,北京可兰德网络技术有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:17,1-3年
运维工程师,5.5K-11K,"五险一金,年底双薪,绩效奖金,交通补助,餐补",https://jobs.zhaopin.com/175313726250144.htm,合肥,安徽龙讯信息科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:51:03,1-3年
运维工程师,5K-10K,"五险一金,交通补助,餐补,通讯补助,采暖补贴",https://jobs.zhaopin.com/378603431250035.htm,北京,西部安全认证中心有限责任公司北京分公司,100-499人,国企,全职,本科,2019-05-17 15:50:18,3-5年
大数据开发工程师（银行风控项目）,10K-15K,"节日福利,周末双休,五险一金,餐补,带薪年假",https://jobs.zhaopin.com/298634039250036.htm,北京,中兴(沈阳)金融科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:12:18,1-3年
web前端工程师,4K-6K,"五险一金,加班补助,餐补,带薪年假,定期体检",https://jobs.zhaopin.com/CC833983490J00100017615.htm,济宁,山东政启大数据科技有限公司,20-99人,其它,全职,大专,2019-05-17 00:50:44,3-5年
Web 前端软件工程师,10K-20K,"五险一金,绩效奖金,餐补,带薪年假,年底双薪",https://jobs.zhaopin.com/CZ466527480J00316131405.htm,杭州,杭州开吧传媒有限公司,不限,国企,全职,大专,2019-05-17 00:50:10,1-3年
MAXIMO开发工程师,8K-12K,"五险一金,餐补,定期体检",https://jobs.zhaopin.com/156631615250234.htm,深圳,北京恒信启华信息技术股份有限公司,100-499人,民营,全职,大专,2019-05-17 00:50:45,3-5年
软件开发助理,4K-8K,"定期体检,免费班车,员工旅游,节日福利,全勤奖",https://jobs.zhaopin.com/CC188214319J00090185608.htm,长春,长春北方化工灌装设备股份有限公司,100-499人,民营,全职,本科,2019-05-17 16:09:44,不限
前端工程师,10K-15K,"五险一金,年底双薪,绩效奖金,带薪年假,补充医疗保险",https://jobs.zhaopin.com/CC402038610J00132554814.htm,北京,“科学美国人”中文版 《环球科学》杂志,20-99人,国企,全职,本科,2019-05-17 00:50:30,1-3年
web前端开发,10K-15K,"五险一金,绩效奖金,全勤奖,交通补助,餐补",https://jobs.zhaopin.com/CC201764080J00131358409.htm,北京,北京新侨国际企业管理有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:41,1-3年
web前端工程师,6K-10K,"五险一金,年底双薪,绩效奖金,加班补助,全勤奖",https://jobs.zhaopin.com/406026484250008.htm,郑州,郑州思博科信息技术有限公司,20-99人,民营,全职,大专,2019-05-17 16:00:40,1-3年
自动化测试工程师,7K-14K,"五险一金,节日福利,弹性工作,周末双休,加班补助",https://jobs.zhaopin.com/CC262460635J00151622513.htm,北京,北京银河创想信息技术有限公司,500-999人,股份制企业,全职,本科,2019-05-17 00:52:12,3-5年
测试工程师,10K-15K,"绩效奖金,带薪年假,节日福利,创业公司,公司重点项目",https://jobs.zhaopin.com/CC329180830J00244044604.htm,北京,湖北小药药信息技术有限公司,1000-9999人,股份制企业,全职,大专,2019-05-17 00:52:00,3-5年
.net架构师,9K-15K,"五险一金,加班补助,通讯补助,定期体检,节日福利",https://jobs.zhaopin.com/CC178568429J00316205303.htm,石家庄,河北德通能源科技有限公司,20-99人,民营,全职,大专,2019-05-17 16:14:35,5-10年
Android工程师,16K-22K,"弹性工作,补充医疗保险,定期体检,高温补贴,节日福利",https://jobs.zhaopin.com/CC272972583J00127475511.htm,北京,苏州联吾网络科技有限公司北京分公司,500-999人,民营,全职,本科,2019-05-17 00:51:12,3-5年
项目经理,15K-25K,"五险一金,绩效奖金,股票期权,创业公司,带薪年假",https://jobs.zhaopin.com/CC488413580J00251688507.htm,北京,上海织语网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:50:11,5-10年
安卓开发工程师(双休 免费工作餐),5K-7K,"五险一金,带薪年假,周末双休,年底双薪,餐补",https://jobs.zhaopin.com/CC139671798J00139783404.htm,青岛,青岛正信科技有限公司,20-99人,民营,全职,大专,2019-05-17 16:16:27,3-5年
前端开发工程师,10K-15K,"五险一金,绩效奖金,年终分红,加班补助,交通补助",https://jobs.zhaopin.com/CC392141832J00242333808.htm,北京,国投安信期货有限公司,500-999人,国企,全职,本科,2019-05-17 00:52:42,1-3年
安卓开发工程师/android开发工程师,10K-15K,"全勤奖,弹性工作,带薪年假,定期体检,五险一金",https://jobs.zhaopin.com/CC477064133J00127869815.htm,北京,北京全景互娱科技有限公司,100-499人,民营,全职,大专,2019-05-17 00:51:27,1-3年
高级web前端开发工程师,10K-20K,"创业公司,14薪,股票期权,五险一金,全额公积金",https://jobs.zhaopin.com/CC857102330J00129629009.htm,北京,深圳市三棱网络科技有限公司北京分公司,20-99人,民营,全职,本科,2019-05-17 00:52:18,5-10年
安卓开发工程师,7K-10K,"五险一金,绩效奖金,交通补助,员工旅游,弹性工作",https://jobs.zhaopin.com/338636030250011.htm,佛山,广东合广通科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:51:45,3-5年
android工程师,10K-15K,"节日福利,住房补贴,年底双薪,餐补,房补",https://jobs.zhaopin.com/CC121072368J00330933605.htm,深圳,深圳市博铭维智能科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:31,1-3年
项目经理,15K-30K,"五险一金,定期体检,节日福利,员工旅游,带薪年假",https://jobs.zhaopin.com/CC120856418J00255837102.htm,上海,上海紫越网络科技股份有限公司,100-499人,股份制企业,全职,本科,2019-05-17 00:52:56,不限
 移动端平台架构师,8K-10K,"餐补,包住,通讯补助",https://jobs.zhaopin.com/[iban].htm,北京,北京京程工程咨询有限公司,20人以下,民营,兼职/临时,大专,2019-05-17 00:50:19,3-5年
平台后端开发工程师,8K-10K,"绩效奖金,全勤奖,包吃,交通补助,项目奖金",https://jobs.zhaopin.com/CC841059000J00339330005.htm,合肥,安徽中科裕田智能科技有限公司,20-99人,股份制企业,全职,本科,2019-05-17 00:50:23,3-5年
安卓开发工程师,8K-10K,"周末双休,五险一金,补充医疗保险,绩效奖金,带薪年假",https://jobs.zhaopin.com/CZ699672530J00071030306.htm,深圳,深圳市医泰天下科技有限公司,20-99人,不限,全职,大专,2019-05-17 00:50:08,1-3年
GIS开发工程师,6K-8K,"五险一金,年底双薪,加班补助,全勤奖,餐补",https://jobs.zhaopin.com/136106367251588.htm,广州,蓝盾信息安全技术股份有限公司,1000-9999人,上市公司,全职,大专,2019-05-17 00:51:04,1-3年
售前顾问（部委）,15K-28K,"节日福利,五险一金,包吃,带薪年假,定期体检",https://jobs.zhaopin.com/CC659610127J00319484305.htm,北京,成都四方伟业软件股份有限公司,500-999人,民营,全职,大专,2019-05-17 00:50:14,3-5年
高级研发工程师,20K-30K,"五险一金,弹性工作,节日福利",https://jobs.zhaopin.com/387960435250056.htm,北京,北交联合云计算股份有限公司,100-499人,股份制企业,全职,大专,2019-05-17 00:52:45,3-5年
项目经理,15K-25K,"五险一金,绩效奖金,股票期权,创业公司,带薪年假",https://jobs.zhaopin.com/CC488413580J00251688407.htm,上海,上海织语网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:50:11,5-10年
硬件测试工程师,15K-25K,"年底双薪,绩效奖金,带薪年假,补充医疗保险,节日福利",https://jobs.zhaopin.com/CC312269336J00107803912.htm,北京,北京麦丰网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:50:45,3-5年
少儿编程讲师均薪1W+,10K-15K,"周末双休,五险一金,绩效奖金,餐补,不加班",https://jobs.zhaopin.com/CC318025533J00257779902.htm,东莞,东莞达内科技有限公司,10000人以上,上市公司,全职,大专,2019-05-17 15:09:23,不限
技术运维工程师（扬州市）,3.8K-4.5K,"五险一金,年底双薪,餐补,全勤奖,定期体检",https://jobs.zhaopin.com/CC293738137J00243136706.htm,扬州,江苏中润四方科技有限公司,500-999人,民营,全职,大专,2019-05-17 15:22:48,不限
软件开发工程师,3K-6K,"创业公司,年底双薪,全勤奖,交通补助,通讯补助",https://jobs.zhaopin.com/CZ893034510J00014323815.htm,石家庄,河北华浩天地信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:51:38,1-3年
软件工程师,8K-12K,"五险一金,年底双薪,加班补助,带薪年假,员工旅游",https://jobs.zhaopin.com/CC000082414J00225486202.htm,上海,JOS China,100-499人,外商独资,全职,本科,2019-05-17 15:06:40,1-3年
ASP.NET 开发,7K-10K,"绩效奖金,员工旅游,节日福利,创业公司,周末双休",https://jobs.zhaopin.com/CC820091020J00329809207.htm,成都,成都乐趣健康管理有限公司,20-99人,民营,全职,大专,2019-05-17 15:06:10,1-3年
IOS开发工程师,5K-10K,"五险一金,周末双休,带薪年假,14薪,绩效奖金",https://jobs.zhaopin.com/CC328026030J00144013910.htm,天津,北京吉亚伟业科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:15:38,1-3年
软件开发程序员,3K-5K,"五险一金,交通补助,通讯补助,绩效奖金,周末双休",https://jobs.zhaopin.com/CC578039421J00313635607.htm,兰州,甘肃展拓信息工程有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:28,不限
android工程师,10K-20K,"节日福利,全勤奖",https://jobs.zhaopin.com/CZ698164930J00152137806.htm,福州,福州联誉信息科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:31:51,不限
测试工程师（ERP）,10K-15K,"绩效奖金,带薪年假,节日福利,创业公司,公司重点项目",https://jobs.zhaopin.com/CC329180830J00244051104.htm,北京,湖北小药药信息技术有限公司,1000-9999人,股份制企业,全职,大专,2019-05-17 00:52:00,3-5年
软件开发实习生,2K-4K,"弹性工作,带薪年假,员工旅游,节日福利,周末双休",https://jobs.zhaopin.com/CC700372880J00364465401.htm,杭州,杭州冰淇淋网络科技有限公司,100-499人,民营,全职,大专,2019-05-14 13:42:22,无经验
初级软件测试工程师,5K-8K,"五险一金,带薪年假,节日福利,周末双休,定期体检",https://jobs.zhaopin.com/CC120072236J00117641508.htm,厦门,福建新意科技有限公司,500-999人,外商独资,全职,本科,2019-05-06 13:54:14,1-3年
渗透测试工程师,6K-10K,"五险一金,餐补,加班补助,周末双休,通讯补助",https://jobs.zhaopin.com/CZ736454200J00158508911.htm,合肥,哈尔滨中泰鼎信科技有限公司,20-99人,民营,全职,大专,2019-05-15 10:56:22,1-3年
初级软件测试工程师,5K-8K,"五险一金,绩效奖金,带薪年假,补充医疗保险,定期体检",https://jobs.zhaopin.com/120072236251478.htm,福州,福建新意科技有限公司,500-999人,外商独资,全职,本科,2019-05-06 13:55:05,1-3年
开发经理,12K-18K,"项目奖金,五险一金,绩效奖金,每年多次调薪,全勤奖",https://jobs.zhaopin.com/CC381365013J00191903606.htm,成都,成都酉辰科技有限公司,20-99人,民营,全职,本科,2019-05-16 16:04:08,3-5年
前端开发工程师,8K-10K,"五险一金,加班补助",https://jobs.zhaopin.com/CZ340284030J00130062814.htm,衡水,河北威拓信息技术有限公司,20-99人,民营,全职,大专,2019-05-11 08:58:59,1-3年
行政网管,4K-6K,"五险一金,节日福利,带薪年假,绩效奖金,加班补助",https://jobs.zhaopin.com/CC217201414J00172952011.htm,天津,天津市腾源电力工程有限公司,20-99人,民营,全职,大专,2019-05-16 11:27:39,3-5年
实施工程师（偏需求）,8K-15K,"五险一金,绩效奖金,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/169105213250462.htm,深圳,深圳市思凯科技开发有限公司,20-99人,民营,全职,大专,2019-05-15 09:30:29,1-3年
实施工程师,6K-12K,"周末双休,五险一金,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/CC169105213J00071729702.htm,深圳,深圳市思凯科技开发有限公司,20-99人,民营,全职,大专,2019-05-14 16:03:23,1-3年
Unity前端主程/客户端主程,20K-30K,"五险一金,年底双薪,节日福利,周末双休,团建",https://jobs.zhaopin.com/CC825605970J00250838406.htm,深圳,深潮(深圳)科技有限公司,20人以下,民营,全职,大专,2019-05-17 15:52:35,5-10年
cocos2d-x,10K-20K,"五险一金,绩效奖金,包吃,餐补,员工旅游",https://jobs.zhaopin.com/CC700252925J00058843410.htm,北京,北京博乐科技有限公司,20-99人,其它,全职,本科,2019-05-17 15:42:44,不限
急聘软件开发/工程师,10K-15K,"五险一金,年底双薪,绩效奖金,全勤奖,通讯补助",https://jobs.zhaopin.com/366771215250246.htm,深圳,深圳鸿兴永利电子科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:42:43,1-3年
房地产工程部经理javascript:;,8K-10K,"五险一金,绩效奖金,包吃,包住,交通补助",https://jobs.zhaopin.com/CZ635732480J00049704013.htm,洛阳,河南山川旅游地产有限公司,20-99人,民营,全职,大专,2019-05-17 15:42:12,5-10年
售前解决方案专家（GIS）,10K-15K,"周末双休,公司重点项目,五险一金,带薪年假,项目奖金",https://jobs.zhaopin.com/CC847069940J00271812803.htm,长沙,湖南地理空间大数据产业发展有限公司,20-99人,国企,全职,本科,2019-05-17 15:42:59,5-10年
java开发主管,15K-20K,"五险一金,餐补,弹性工作,带薪年假",https://jobs.zhaopin.com/CC273169213J00127000411.htm,北京,北京中兴正远科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:42:48,5-10年
java开发工程师,10K-15K,"五险一金,餐补,弹性工作,带薪年假",https://jobs.zhaopin.com/CC273169213J00127001011.htm,北京,北京中兴正远科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:42:48,3-5年
上位机软件开发工程师,5K-10K,"五险一金,带薪年假,员工旅游",https://jobs.zhaopin.com/323798617250009.htm,苏州,苏州吴越电器成套设备有限公司,20-99人,民营,全职,本科,2019-05-17 15:46:31,3-5年
软件开发工程师,6K-12K,"五险一金,通讯补助,高温补贴,节日福利,包吃",https://jobs.zhaopin.com/CC350453012J00033157106.htm,烟台,烟台开发区金天元数码科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:46:51,不限
软件实施工程师A,10K-20K,"五险一金,股票期权,弹性工作,定期体检,员工旅游",https://jobs.zhaopin.com/CC268282085J00383285301.htm,广州,深圳市数聚能源科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:48:24,5-10年
net/Java开发工程师（周末双休、六险一金）,15K-20K,"每年多次调薪,五险一金,年底双薪,绩效奖金,补充医疗保险",https://jobs.zhaopin.com/CC340652417J00031057309.htm,北京,大地机构,100-499人,民营,全职,大专,2019-05-17 15:49:24,5-10年
软件开发人员（海外工作）,15K-20K,"五险一金,年底双薪,加班补助,餐补,带薪年假",https://jobs.zhaopin.com/155934219250014.htm,海口,海南纽康信息系统有限公司,100-499人,合资,全职,大专,2019-05-17 15:49:21,不限
软件编程,2K-4K,,https://jobs.zhaopin.com/155934219250002.htm,海口,海南纽康信息系统有限公司,100-499人,合资,全职,大专,2019-05-17 15:49:21,不限
计算机界面制作实习生,2K-4K,,https://jobs.zhaopin.com/CC844200250J00109983013.htm,郑州,河南名凌企业管理咨询有限公司,500-999人,民营,全职,中技,2019-05-17 15:49:32,1年以下
自动化控制设计师,6K-8K,"五险一金,试用期全额,定期体检,年底双薪,房补",https://jobs.zhaopin.com/CC466383532J00153938002.htm,杭州,传化智联股份有限公司,10000人以上,民营,全职,本科,2019-05-17 15:49:32,不限
javascript工程师,6K-8K,"五险一金,餐补,通讯补助,带薪年假,绩效奖金",https://jobs.zhaopin.com/CZ378101280J00240497408.htm,福州,福建微码信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:49:22,1-3年
软件工程师,2K-4K,"五险一金,年底双薪,加班补助,餐补,带薪年假",https://jobs.zhaopin.com/155934219250013.htm,海口,海南纽康信息系统有限公司,100-499人,合资,全职,大专,2019-05-17 15:49:22,不限
弘道智慧web,13K-26K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250318.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:31,3-5年
弘道智慧java,10K-20K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250317.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:32,3-5年
java高级工程师,9K-18K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250299.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:32,3-5年
java中高级工程师-酒仙桥,9K-18K,"无试用期,五险一金,周末双休,节日福利",https://jobs.zhaopin.com/CC144633543J00083068312.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:33,3-5年
JAVA中级,8K-16K,,https://jobs.zhaopin.com/144633543250223.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,中专,2019-05-17 15:50:34,1-3年
java开发工程师,6K-10K,"五险一金,交通补助,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/CZ378101280J00042781808.htm,福州,福建微码信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:53:27,3-5年
java开发工程师,7K-14K,"五险一金,绩效奖金,包吃,节日福利,带薪年假",https://jobs.zhaopin.com/CC294305186J00257623607.htm,长沙,湖南五一招标有限公司,20-99人,民营,全职,大专,2019-05-17 15:53:09,不限
招JAVA开发工程师 实习生 住宿 五险一金,4K-6K,"五险一金,年底双薪,绩效奖金,年终分红,加班补助",https://jobs.zhaopin.com/522203787250657.htm,武汉,武汉瑞吉诺信息科技有限公司,100-499人,民营,全职,中专,2019-05-17 15:53:03,不限
高级JAVA工程师,7K-14K,"五险一金,绩效奖金,加班补助,全勤奖,交通补助",https://jobs.zhaopin.com/244150012250093.htm,天津,天津市百泰网络科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:53:18,1-3年
初级JAVA开发工程师,8K-10K,"节日福利,每年多次调薪,年底双薪,绩效奖金,年终分红",https://jobs.zhaopin.com/583054837250019.htm,重庆,成都迈锐特信息技术有限公司重庆分公司,100-499人,民营,全职,大专,2019-05-17 15:53:46,不限
Java开发工程师 ,4K-7K,"年底双薪,五险一金,周末双休,补充医疗保险,定期体检",https://jobs.zhaopin.com/CZ628780480J00114187011.htm,大连,大连开鱼科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:45:43,1-3年
软件工程师,8K-10K,"五险一金,带薪年假",https://jobs.zhaopin.com/CC248962117J00121640213.htm,乌鲁木齐,国网电力科学研究院北京科东电力控制系统有限责任公司,1000-9999人,国企,全职,本科,2019-05-17 15:45:33,不限
Web前端开发工程师,15K-20K,"五险一金,绩效奖金,带薪年假,员工旅游,周末双休",https://jobs.zhaopin.com/CC694702980J00308151603.htm,上海,上海罗湖斯自动化技术有限公司,20-99人,民营,全职,本科,2019-05-17 15:41:45,3-5年
Java中级工程师,6K-9K,"五险一金,年底双薪,绩效奖金,加班补助,带薪年假",https://jobs.zhaopin.com/460365681250001.htm,济南,济南格鲁伯软件有限公司,20-99人,合资,全职,大专,2019-05-17 15:41:46,3-5年
对日软件开发,5K-10K,"周末双休,五险一金,绩效奖金,加班补助,带薪年假",https://jobs.zhaopin.com/CC460365681J00051750013.htm,济南,济南格鲁伯软件有限公司,20-99人,合资,全职,大专,2019-05-17 15:41:46,1-3年
java开发（外包岗）,6K-12K,"五险一金,绩效奖金,餐补,带薪年假,定期体检",https://jobs.zhaopin.com/CC460365681J00071079013.htm,济南,济南格鲁伯软件有限公司,20-99人,合资,全职,本科,2019-05-17 15:41:46,3-5年
Java初级工程师,4K-7K,"五险一金,年底双薪,绩效奖金,加班补助,餐补",https://jobs.zhaopin.com/460365681250000.htm,济南,济南格鲁伯软件有限公司,20-99人,合资,全职,大专,2019-05-17 15:41:46,1-3年
java高级开发工程师-物资学院路2,15K-30K,"无试用期,五险一金,周末双休,节日福利",https://jobs.zhaopin.com/CC144633543J00138783212.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:08,3-5年
java高级开发工程师-宣武门1,14K-28K,"无试用期,五险一金,周末双休,节日福利",https://jobs.zhaopin.com/CC144633543J00138782812.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:09,5-10年
原子web,10K-20K,"五险一金,年底双薪,绩效奖金,加班补助,交通补助",https://jobs.zhaopin.com/144633543250322.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:13,3-5年
java高级工程师,15K-20K,"五险一金,绩效奖金,年终分红,加班补助,交通补助",https://jobs.zhaopin.com/144633543250214.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:13,3-5年
java中高工程师&web前端工程师（中高）,12K-24K,"无试用期,五险一金,周末双休,节日福利",https://jobs.zhaopin.com/CC144633543J00061482312.htm,北京,北京天景隆软件科技有限公司,100-499人,民营,全职,大专,2019-05-17 15:50:13,3-5年
